LaunchCombat;;;;;;;;;
Mark=>caserne vide;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
[chef caserne];;;;;;;;;
NewCrew1;;;;;;;;;
PlayerSpeak : Olah !;;;;;;;;;
OtherSpeak : Hello !;;;;;;;;;
[choix chef];;;;;;;;;
SetChoices3;;;;;;;;;
Choice : Je dois y aller !;Choice : Vous avez des armes ?;;;;;Choice : Vous avez quelques conseils ?;;;
OtherSpeak : A plus tard;RandomPercent66;;;;;RandomPercent20;;;
HideOther;OtherSpeak : Oui quelques une dans l'arrière tente.;;;OtherSpeak : Oui mais seulement pour mes hommes ;;OtherSpeak : Pas vraiment.;OtherSpeak : Quelques uns !;;
Mark=>caserne;OtherSpeak : Suivez moi;;;SetChoices2;;Mark=>choix chef;OtherSpeak : Par exemple :;;
;SetChoices2;;;Choice : PD;Choice : OK;;GiveTip;;
;Choice : Je vous suis.;;Choice : Peu pour moi;Mark=>combat chef;Mark=>choix chef;;Mark=>choix chef;;
;Fade;;OtherSpeak : C'est vous qui voyez;;;;;;
;RandomPercent80;;Mark=>choix chef;;;;;;
;OtherSpeak : Voilà la came!;Mark=>guétapens;;;;;;;
;TradeWeapons;;;;;;;;
;Mark=>check caserne;;;;;;;;
;;;;;;;;;
;;;;;;;;;
[guétapens];;;;;;;;;
OtherSpeak : AAAA ! Tu es tombé dans mon piège;;;;;;;;;
OtherSpeak : Tu vas me donner 50 pièces d'or.;;;;;;;;;
OtherSpeak : Et et je te laisse en vie !;;;;;;;;;
SetChoices2;;;;;;;;;
Choice : Sûrement pas;Choice : Tenez;;;;;;;;
[combat chef];CheckGold50;;;;;;;;
OtherSpeak : Il t'en coutra tes argnoles ! ;RemoveGold50;;;;;;;;
LaunchCombat;OtherSpeak :  Et ne revenez plus jamais ici;;;;;;;;
PlayerSpeak : AHA !;Mark=>debut;;;;;Choice : Vous êtes des pds !;;;
NewCrew3;;;;;;LaunchCombat;;;
OtherSpeak : Capitaine !;;;;;OtherSpeak : Mais oui c'est ça !;Fade;;;
RandomPercent50;SetChoices2;;;;OtherSpeak : à l'attaque !;Mark=>caserne vide;;;
Mark=>combat soldats;Choice : Il a essayé de me voler !;;;Choice : Vous êtes des pds !;LaunchCombat;;;;
;RandomPercent35;;;LaunchCombat;Fade;;;;
;OtherSpeak : Il faisait ça parfois.;;OtherSpeak : Mais oui c'est ça !;Fade;Mark=>caserne vide;;;;
;OtherSpeak : Vous savez quoi… Je ferme les yeux.;;OtherSpeak : à l'attaque !;Mark=>caserne vide;;;;;
;OtherSpeak :  Mais, bon faites profil bas;;LaunchCombat;;;;;;
;SetChoices2;;Fade;;;;;;
;Choice : Compris !;Choice : PD !;Mark=>caserne vide;;;;;;
;OtherSpeak : Allez, au revoir;LaunchCombat;;;;;;;
;Mark=>debut;Fade;;;;;;;
;;Mark=>caserne vide;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
[caserne vide];;;;;;;;;
Narrator : Le camp est vide. Le feu de joie est éteint, il y a quelques tentes.;;;;;;;;;
SetChoices3;;;;;;;;;
Choice : Dormir près du feu;Choice : Lever l'ancre;Choice : Fouiller les tentes;;;;;;;
PlayerSpeak : Au dodo !;Leave;SetChoices4;;;;;;;
SetWeatherDay;;Choice : Fouiller une tente;;Choice : Fouiller tente ;;Choice : Fouiller une tente;;Choice : Retourner au feu;
Mark=>caserne vide;;RandomPercent20;;RandomPercent20;;RandomPercent20;;Mark=>caserne vide;
;;PlayerSpeak : Des armes !;PlayerSpeak : Totalement vide !;PlayerSpeak : Que des babioles;PlayerSpeak : Rien dans celle-ci !;PlayerSpeak : Le garde manger ! ;PlayerSpeak : Ça sent bon !;;
;;LootWeapons;Mark=>caserne vide;LootMisc;Mark=>caserne vide;LootFood;PlayerSpeak : Mais je crois qu'il ont tout mangé;;
;;Mark=>caserne vide;;Mark=>caserne vide;;Mark=>caserne vide;Mark=>caserne vide;;
