Node=>choix ferme normale;SetChoices2;;TradeFood/Misc;;OtherSpeak : Mon mari est juste parti;OtherSpeak : Je ne me suis pas installée ici pour les foires !;;OtherSpeak : Depuis la mort de papi…;;;OtherSpeak : Je vois des mats passer par là.;OtherSpeak : Non ça ne me dit rien;;;OtherSpeak : Ça elle était à mon papi !;OtherSpeak : Si je n'avais pas que des misères;;
;Choice : Ce n'est rien(partir);Choice : (attaquer);Node=>discussion fermière;;Node=>discussion fermière;SetChoices2;;SetChoices2;;;OtherSpeak : Ils doivent chercher ce dont vous parlez.;Node=>autre;;;OtherSpeak : En plus elle produit que des betteraves.;OtherSpeak : Je pourrais en profiter !;;
;Node=>discussion fermière;RemoveKarma;;;;Choice : (lui proposer un poste sur le bateau)(cha);Choice : Je comprends;Choice : (lui proposer un poste sur le bateau)(cha);Choice : Oups;;OtherSpeak : Ils partent DIRECTIONTOFORMULA;;;;Node=>discussion fermière;SetChoices2;;
;;Node=>combat fermière;;;;PlayerSpeak : Ça ne vous dirait pas de nous rejoindre ?;Node=>discussion fermière;PlayerSpeak : Ça ne vous dirait pas de nous rejoindre ?;Node=>discussion fermière;;Node=>autre;;;;;Choice : On peut parler d'autre chose si vous voulez.;Choice : Je vous écoutes;
;;;;;;PlayerSpeak : La vie est mer est tout aussi solitaire et tranquille.;;PlayerSpeak : Ton papi serait fière.;;;;;;;;OtherSpeak : Mince;Switch=>switch quete;
[combat fermière];;;;;;Node=>proposition;;PlayerSpeak : Non ?;;;;;;;;Node=>discussion fermière;Node=>la quete;
OtherSpeak : Dieu tout puissant !;;;;;;;;Node=>proposition;;;;;;;;;;
LaunchCombat;;;;;;;;;;;;;;;;;;
[fermière morte];;;;;[proposition];;;;;;;;;;;;;
Narrator : La ferme de la jeune fille est maintenant vide. La porte de la maison est grande ouverte. Un chemin mène vers la plage, un autre s'aventure derrière la maison.;;;;;CheckStatCHA;;;;;;;;;;;;;
SetChoices3;;;;;OtherSpeak : Oh, et puis pourquoi pas.;OtherSpeak : Sûrement pas !;;;;;;;;;;;;
Choice : (retourner sur la plage)(partir);Choice : (fouiller maison)(loot);Choice : (suivre chemin);;;OtherSpeak : Si vous avez la place…;OtherSpeak : La vie de pirate n'est pas pour moi !;;;;;;;;;;;;
Fade;Node=>maison;Node=>plage2;;;AddMember;Node=>discussion fermière;;;;;;;;;;;;
Node=>debut;;;;;Fade;;;;;;;;;;;;;
;;;;;Node=>fermière morte;;;;;;;;;;;;;
[maison];;;;;;;;;;;;;;;;;;
Fade;;;;;;;;;;;;;;;;;;
Narrator : La maison est totalement vide.;;;;;;;;;;;;;;;;;;
Fade;;;;;;;;;;;;;;;;;;
Node=>fermière morte;;;;;;;;;;;;;;;;;;
